!SESSION 2024-11-17 11:21:27.355 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file D:\U.I.U.C\FA24\ECE385\final_project\workspace\.metadata\.bak_0.log
Created Time: 2024-11-17 11:23:15.893

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:15.893
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:15.904
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:15.976
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:15.977
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:15.979
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:16.008
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY org.eclipse.tcf 4 0 2024-11-17 11:23:18.233
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2024-11-17 11:23:18.234
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.288
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.289
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.588
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000001A]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.590
!MESSAGE XSCT Command: [version -server], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.597
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.598
!MESSAGE XSCT Command: [version], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.599
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.604
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.623
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000001A]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.625
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.643
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.654
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000001A]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.655
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.672
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.673
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.679
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000001A]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.680
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.698
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.706
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000001A]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.707
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.725
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887100000001A]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.750
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.751
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000001A" && level == 0}], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.769
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000001A" && level == 0}], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.770
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.779
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.780
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.783
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.827
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.839
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000001A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.840
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.858
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.864
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.894
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000001A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:18.896
!MESSAGE XSCT Command: [fpga -file D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_dino/_ide/bitstream/mb_usb_hdmi_top.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.165
!MESSAGE XSCT command with result: [fpga -file D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_dino/_ide/bitstream/mb_usb_hdmi_top.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.207
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.316
!MESSAGE XSCT Command: [loadhw -hw D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.393
!MESSAGE XSCT command with result: [loadhw -hw D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_usb_hdmi_top/export/mb_usb_hdmi_top/hw/mb_usb_hdmi_top.xsa -regs], Result: [null, mb_usb_hdmi_top_2]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.395
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.398
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.399
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.417
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.418
!MESSAGE XSCT Command: [rst -system], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.424
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:20.425
!MESSAGE XSCT Command: [after 3000], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:23.430
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:23.431
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:23.522
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:23.523
!MESSAGE XSCT Command: [dow D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_dino/Debug/mb_dino.elf], Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:23.657
!MESSAGE XSCT command with result: [dow D:/U.I.U.C/FA24/ECE385/final_project/workspace/mb_dino/Debug/mb_dino.elf], Result: [null, ]. Thread: Worker-5: Launching Debugger_mb_dino-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2024-11-17 11:23:23.692
